2017/11/22 14:18:44 [I] [main.go:12] the server is starting... 
2017/11/22 14:20:25 [I] [main.go:12] the server is starting... 
2017/11/22 14:21:55 [I] [main.go:12] the server is starting... 
2017/11/22 14:23:58 [I] [main.go:12] the server is starting... 
2017/11/22 14:26:56 [I] [main.go:12] the server is starting... 
2017/11/22 14:36:59 [I] [main.go:12] the server is starting... 
2017/11/22 14:50:27 [I] [main.go:12] the server is starting... 
2017/11/22 15:06:02 [I] [main.go:12] the server is starting... 
2017/11/22 15:07:04 [I] [main.go:12] the server is starting... 
2017/11/22 15:07:41 [I] [main.go:12] the server is starting... 
2017/11/22 15:07:41 [I] [asm_amd64.s:2197] http server Running on http://:8082
2017/11/22 15:07:55 [D] [server.go:2568] |      127.0.0.1|[47m 301 [0m|   1.377061ms|   match|[44m GET     [0m /     r:/
2017/11/22 15:11:03 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.088054ms|   match|[44m GET     [0m /assets/css/iCheck/minimal/blue@2x.png
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  18.570875ms|   match|[44m GET     [0m /permit/edit   r:/permit/edit/*
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    135.055µs|   match|[44m GET     [0m /assets/css/font-awesome.min.css
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    195.164µs|   match|[44m GET     [0m /assets/css/bootstrap.min.css
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     58.881µs|   match|[44m GET     [0m /assets/css/jvectormap/jquery-jvectormap-1.2.2.css
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     36.285µs|   match|[44m GET     [0m /assets/css/morris/morris.css
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     80.841µs|   match|[44m GET     [0m /assets/css/ionicons.min.css
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     93.324µs|   match|[44m GET     [0m /assets/css/bootstrap-wysihtml5/bootstrap3-wysihtml5.min.css
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     77.989µs|   match|[44m GET     [0m /assets/css/daterangepicker/daterangepicker-bs3.css
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     89.358µs|   match|[44m GET     [0m /assets/css/fullcalendar/fullcalendar.css
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    151.329µs|   match|[44m GET     [0m /assets/js/fileinput/fileinput.js
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     63.927µs|   match|[44m GET     [0m /assets/js/bootstrap.min.js
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     161.44µs|   match|[44m GET     [0m /assets/js/jquery-ui-1.10.3.min.js
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    104.093µs|   match|[44m GET     [0m /assets/js/jquery.min.js
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      65.89µs|   match|[44m GET     [0m /assets/css/fileinput/fileinput.css
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      82.72µs|   match|[44m GET     [0m /assets/css/AdminLTE.css
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     71.793µs|   match|[44m GET     [0m /assets/js/base.js
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     94.789µs|   match|[44m GET     [0m /assets/js/fileinput/fileinput_locale_zh.js
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    254.463µs|   match|[44m GET     [0m /assets/js/raphael-min.js
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    123.227µs|   match|[44m GET     [0m /assets/js/plugins/sparkline/jquery.sparkline.min.js
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    126.711µs|   match|[44m GET     [0m /assets/js/plugins/jvectormap/jquery-jvectormap-1.2.2.min.js
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    218.367µs|   match|[44m GET     [0m /assets/js/plugins/jvectormap/jquery-jvectormap-world-mill-en.js
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    142.448µs|   match|[44m GET     [0m /assets/js/plugins/fullcalendar/fullcalendar.min.js
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     108.73µs|   match|[44m GET     [0m /assets/js/plugins/jqueryKnob/jquery.knob.js
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    137.007µs|   match|[44m GET     [0m /assets/js/plugins/daterangepicker/daterangepicker.js
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    218.549µs|   match|[44m GET     [0m /assets/js/plugins/bootstrap-wysihtml5/bootstrap3-wysihtml5.all.min.js
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    103.926µs|   match|[44m GET     [0m /assets/js/plugins/iCheck/icheck.min.js
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    154.269µs|   match|[44m GET     [0m /assets/js/AdminLTE/app.js
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    101.926µs|   match|[44m GET     [0m /assets/js/AdminLTE/dashboard.js
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     354.42µs|   match|[44m GET     [0m /assets/js/themes/permit/edit.js
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     95.158µs|   match|[44m GET     [0m /assets/img/avatar3.png
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    147.724µs|   match|[44m GET     [0m /assets/fonts/fontawesome-webfont.woff
2017/11/22 15:11:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     94.357µs|   match|[44m GET     [0m /assets/fonts/glyphicons-halflings-regular.woff
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  24.175747ms|   match|[44m GET     [0m /permit/list/   r:/permit/list/*
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    187.426µs|   match|[44m GET     [0m /assets/css/bootstrap.min.css
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    101.551µs|   match|[44m GET     [0m /assets/css/daterangepicker/daterangepicker-bs3.css
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     68.743µs|   match|[44m GET     [0m /assets/css/fullcalendar/fullcalendar.css
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     30.854µs|   match|[44m GET     [0m /assets/css/jvectormap/jquery-jvectormap-1.2.2.css
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     28.616µs|   match|[44m GET     [0m /assets/css/morris/morris.css
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     72.937µs|   match|[44m GET     [0m /assets/css/ionicons.min.css
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     60.325µs|   match|[44m GET     [0m /assets/css/font-awesome.min.css
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.492654ms|   match|[44m GET     [0m /assets/css/datatables/dataTables.bootstrap.css
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     67.094µs|   match|[44m GET     [0m /assets/css/fileinput/fileinput.css
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     91.266µs|   match|[44m GET     [0m /assets/css/AdminLTE.css
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     34.524µs|   match|[44m GET     [0m /assets/css/bootstrap-wysihtml5/bootstrap3-wysihtml5.min.css
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    138.459µs|   match|[44m GET     [0m /assets/js/jquery.min.js
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     30.724µs|   match|[44m GET     [0m /assets/css/iCheck/minimal/blue.css
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    214.981µs|   match|[44m GET     [0m /assets/js/jquery-ui-1.10.3.min.js
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    119.494µs|   match|[44m GET     [0m /assets/js/bootstrap.min.js
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     77.462µs|   match|[44m GET     [0m /assets/js/fileinput/fileinput_locale_zh.js
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    119.673µs|   match|[44m GET     [0m /assets/js/fileinput/fileinput.js
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     85.167µs|   match|[44m GET     [0m /assets/js/base.js
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    186.475µs|   match|[44m GET     [0m /assets/js/raphael-min.js
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    141.848µs|   match|[44m GET     [0m /assets/js/plugins/sparkline/jquery.sparkline.min.js
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    144.686µs|   match|[44m GET     [0m /assets/js/plugins/jvectormap/jquery-jvectormap-1.2.2.min.js
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     195.56µs|   match|[44m GET     [0m /assets/js/plugins/jvectormap/jquery-jvectormap-world-mill-en.js
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    133.984µs|   match|[44m GET     [0m /assets/js/plugins/fullcalendar/fullcalendar.min.js
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    109.397µs|   match|[44m GET     [0m /assets/js/plugins/jqueryKnob/jquery.knob.js
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    217.128µs|   match|[44m GET     [0m /assets/js/plugins/daterangepicker/daterangepicker.js
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     195.35µs|   match|[44m GET     [0m /assets/js/plugins/bootstrap-wysihtml5/bootstrap3-wysihtml5.all.min.js
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    108.736µs|   match|[44m GET     [0m /assets/js/plugins/iCheck/icheck.min.js
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     240.46µs|   match|[44m GET     [0m /assets/js/AdminLTE/app.js
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     144.37µs|   match|[44m GET     [0m /assets/js/AdminLTE/dashboard.js
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    320.104µs|   match|[44m GET     [0m /assets/js/plugins/datatables/jquery.dataTables.js
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      93.13µs|   match|[44m GET     [0m /assets/js/plugins/datatables/dataTables.bootstrap.js
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      62.55µs|   match|[44m GET     [0m /assets/js/themes/permit/list.js
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    115.582µs|   match|[44m GET     [0m /assets/img/avatar3.png
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     137.57µs|   match|[44m GET     [0m /assets/fonts/fontawesome-webfont.woff
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     85.347µs|   match|[44m GET     [0m /assets/fonts/glyphicons-halflings-regular.woff
2017/11/22 15:11:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      54.11µs|   match|[44m GET     [0m /assets/css/iCheck/minimal/blue@2x.png
